unicode_id,allograph_ucun,component_position,allograph_sign,allograph_form,allograph_type,compound_form,allographCompound_cun,allographCompound_useq,unicodeTrLit,syllabarySign,PhoneticsVersion,signList_analogue
U+12000,𒀀,,A,LAK797,Type_3,,,,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,LAK795 [Uruk IV–III (~3400–3000 BCE) | Archaic / Uruk]; ASY311 [Standard Babylonian (any period) | Akkadian syllabary]; ABZL470 [Old Babylonian (~2000–1600 BCE) | School texts]; BAU416 [Early Dynastic (~2900–2340 BCE) | Lagash]; ELLES393 [Early Dynastic (~2900–2340 BCE) | Ebla]; GCSL324 [Gudea period (~2100 BCE) | Lagash / Girsu]; KWU901 [Ur III (~2112–2004 BCE) | Administrative]; MZL839 [Standard Babylonian (any period) | Akkado-Babylonian]; PTACE328 [Early Dynastic (~2900–2340 BCE) | Ebla]; RSP051 [Early Dynastic (~2900–2340 BCE) | Presargonic Lagash]; SYA274 [Standard Babylonian (any period) | Akkadian syllabary]
U+12000,𒀀,1,|A.EDIN.LAL|,|A.EDIN|,Type_2,|A.EDIN|,𒀀𒂔,U+12000; U+12094,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+12094,𒂔,2,|A.EDIN.LAL|,|A.EDIN|,Type_2,|A.EDIN|,𒀀𒂔,U+12000; U+12094,edin,EDIN,BILX(EDIN) | BIR4 | DINX(EDIN) | EDEN | EDENA | EDIMX(EDIN) | EDIN | EDINA | ERU5 | ERUA2 | GIRX(EDIN) | GURX(EDIN) | IDENX(EDIN) | LA8 | RABITA | RI10 | RIBX(EDIN) | RU6 | bilx(EDIN) | bir4 | dinx(EDIN) | eden | edena | edimx(EDIN) | edin | edina | eru5 | erua2 | girx(EDIN) | gurx(EDIN) | idenx(EDIN) | la8 | rabita | ri10 | ribx(EDIN) | ru6,
U+12000,𒀀,1,|A.EDIN.LAL|,|A.EDIN.A.LAL|,Type_2,|A.EDIN.A.LAL|,𒀀𒂔𒀀𒇲,U+12000; U+12094; U+12000; U+121F2,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+12094,𒂔,2,|A.EDIN.LAL|,|A.EDIN.A.LAL|,Type_2,|A.EDIN.A.LAL|,𒀀𒂔𒀀𒇲,U+12000; U+12094; U+12000; U+121F2,edin,EDIN,BILX(EDIN) | BIR4 | DINX(EDIN) | EDEN | EDENA | EDIMX(EDIN) | EDIN | EDINA | ERU5 | ERUA2 | GIRX(EDIN) | GURX(EDIN) | IDENX(EDIN) | LA8 | RABITA | RI10 | RIBX(EDIN) | RU6 | bilx(EDIN) | bir4 | dinx(EDIN) | eden | edena | edimx(EDIN) | edin | edina | eru5 | erua2 | girx(EDIN) | gurx(EDIN) | idenx(EDIN) | la8 | rabita | ri10 | ribx(EDIN) | ru6,
U+12000,𒀀,3,|A.EDIN.LAL|,|A.EDIN.A.LAL|,Type_2,|A.EDIN.A.LAL|,𒀀𒂔𒀀𒇲,U+12000; U+12094; U+12000; U+121F2,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+121F2,𒇲,4,|A.EDIN.LAL|,|A.EDIN.A.LAL|,Type_2,|A.EDIN.A.LAL|,𒀀𒂔𒀀𒇲,U+12000; U+12094; U+12000; U+121F2,lal,LAL,LA2 | LAL | LUX(LAL) | SUR5 | SURU5 | ZUR5 | ZURU5 | la2 | lal | lux(LAL) | sur5 | suru5 | zur5 | zuru5 | ŠURUX(LAL) | ŠURX(LAL) | šurux(LAL) | šurx(LAL),
U+12000,𒀀,1,|A.EDIN.LAL|,|A.EDIN.NA|,Type_2,|A.EDIN.NA|,𒀀𒂔𒈾,U+12000; U+12094; U+1223E,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+12094,𒂔,2,|A.EDIN.LAL|,|A.EDIN.NA|,Type_2,|A.EDIN.NA|,𒀀𒂔𒈾,U+12000; U+12094; U+1223E,edin,EDIN,BILX(EDIN) | BIR4 | DINX(EDIN) | EDEN | EDENA | EDIMX(EDIN) | EDIN | EDINA | ERU5 | ERUA2 | GIRX(EDIN) | GURX(EDIN) | IDENX(EDIN) | LA8 | RABITA | RI10 | RIBX(EDIN) | RU6 | bilx(EDIN) | bir4 | dinx(EDIN) | eden | edena | edimx(EDIN) | edin | edina | eru5 | erua2 | girx(EDIN) | gurx(EDIN) | idenx(EDIN) | la8 | rabita | ri10 | ribx(EDIN) | ru6,
U+1223E,𒈾,3,|A.EDIN.LAL|,|A.EDIN.NA|,Type_2,|A.EDIN.NA|,𒀀𒂔𒈾,U+12000; U+12094; U+1223E,na,NA,ANIKU | NA | NE6 | NU8 | aniku | na | ne6 | nu8,
U+12000,𒀀,1,|A.EDIN.LAL|,|A.U.EDIN.LAL|,Type_2,|A.U.EDIN.LAL|,𒀀𒌋𒂔𒇲,U+12000; U+1230B; U+12094; U+121F2,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+1230B,𒌋,2,|A.EDIN.LAL|,|A.U.EDIN.LAL|,Type_2,|A.U.EDIN.LAL|,𒀀𒌋𒂔𒇲,U+12000; U+1230B; U+12094; U+121F2,u,U,1U | 1u | A6 | BARX(U) | BU12 | BUR3 | BURU3 | BURUDX(U) | BUZUR | GE14 | GEŠBURX(U) | GIBIRU | GIBURU | GIGURU | GURU12 | HA3 | HU3 | PUZUR | U | UMUN | UN2 | UTAHX(U) | UTUX(U) | UŠUR5 | a6 | barx(U) | bu12 | bur3 | buru3 | burudx(U) | buzur | ge14 | gešburx(U) | gibiru | giburu | giguru | guru12 | ha3 | hu3 | puzur | u | umun | un2 | utahx(U) | utux(U) | ušur5 | ŠIL3 | ŠU4 | ŠUŠ | šil3 | šu4 | šuš,
U+12094,𒂔,3,|A.EDIN.LAL|,|A.U.EDIN.LAL|,Type_2,|A.U.EDIN.LAL|,𒀀𒌋𒂔𒇲,U+12000; U+1230B; U+12094; U+121F2,edin,EDIN,BILX(EDIN) | BIR4 | DINX(EDIN) | EDEN | EDENA | EDIMX(EDIN) | EDIN | EDINA | ERU5 | ERUA2 | GIRX(EDIN) | GURX(EDIN) | IDENX(EDIN) | LA8 | RABITA | RI10 | RIBX(EDIN) | RU6 | bilx(EDIN) | bir4 | dinx(EDIN) | eden | edena | edimx(EDIN) | edin | edina | eru5 | erua2 | girx(EDIN) | gurx(EDIN) | idenx(EDIN) | la8 | rabita | ri10 | ribx(EDIN) | ru6,
U+121F2,𒇲,4,|A.EDIN.LAL|,|A.U.EDIN.LAL|,Type_2,|A.U.EDIN.LAL|,𒀀𒌋𒂔𒇲,U+12000; U+1230B; U+12094; U+121F2,lal,LAL,LA2 | LAL | LUX(LAL) | SUR5 | SURU5 | ZUR5 | ZURU5 | la2 | lal | lux(LAL) | sur5 | suru5 | zur5 | zuru5 | ŠURUX(LAL) | ŠURX(LAL) | šurux(LAL) | šurx(LAL),
U+12094,𒂔,1,|A.EDIN.LAL|,|EDIN.A|,Type_2,|EDIN.A|,𒂔𒀀,U+12094; U+12000,edin,EDIN,BILX(EDIN) | BIR4 | DINX(EDIN) | EDEN | EDENA | EDIMX(EDIN) | EDIN | EDINA | ERU5 | ERUA2 | GIRX(EDIN) | GURX(EDIN) | IDENX(EDIN) | LA8 | RABITA | RI10 | RIBX(EDIN) | RU6 | bilx(EDIN) | bir4 | dinx(EDIN) | eden | edena | edimx(EDIN) | edin | edina | eru5 | erua2 | girx(EDIN) | gurx(EDIN) | idenx(EDIN) | la8 | rabita | ri10 | ribx(EDIN) | ru6,
U+12000,𒀀,2,|A.EDIN.LAL|,|EDIN.A|,Type_2,|EDIN.A|,𒂔𒀀,U+12094; U+12000,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+12094,𒂔,1,|A.EDIN.LAL|,|EDIN.A.LAL|,Type_2,|EDIN.A.LAL|,𒂔𒀀𒇲,U+12094; U+12000; U+121F2,edin,EDIN,BILX(EDIN) | BIR4 | DINX(EDIN) | EDEN | EDENA | EDIMX(EDIN) | EDIN | EDINA | ERU5 | ERUA2 | GIRX(EDIN) | GURX(EDIN) | IDENX(EDIN) | LA8 | RABITA | RI10 | RIBX(EDIN) | RU6 | bilx(EDIN) | bir4 | dinx(EDIN) | eden | edena | edimx(EDIN) | edin | edina | eru5 | erua2 | girx(EDIN) | gurx(EDIN) | idenx(EDIN) | la8 | rabita | ri10 | ribx(EDIN) | ru6,
U+12000,𒀀,2,|A.EDIN.LAL|,|EDIN.A.LAL|,Type_2,|EDIN.A.LAL|,𒂔𒀀𒇲,U+12094; U+12000; U+121F2,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+121F2,𒇲,3,|A.EDIN.LAL|,|EDIN.A.LAL|,Type_2,|EDIN.A.LAL|,𒂔𒀀𒇲,U+12094; U+12000; U+121F2,lal,LAL,LA2 | LAL | LUX(LAL) | SUR5 | SURU5 | ZUR5 | ZURU5 | la2 | lal | lux(LAL) | sur5 | suru5 | zur5 | zuru5 | ŠURUX(LAL) | ŠURX(LAL) | šurux(LAL) | šurx(LAL),
U+12094,𒂔,1,|A.EDIN.LAL|,|EDIN.LAL|,Type_2,|EDIN.LAL|,𒂔𒇲,U+12094; U+121F2,edin,EDIN,BILX(EDIN) | BIR4 | DINX(EDIN) | EDEN | EDENA | EDIMX(EDIN) | EDIN | EDINA | ERU5 | ERUA2 | GIRX(EDIN) | GURX(EDIN) | IDENX(EDIN) | LA8 | RABITA | RI10 | RIBX(EDIN) | RU6 | bilx(EDIN) | bir4 | dinx(EDIN) | eden | edena | edimx(EDIN) | edin | edina | eru5 | erua2 | girx(EDIN) | gurx(EDIN) | idenx(EDIN) | la8 | rabita | ri10 | ribx(EDIN) | ru6,
U+121F2,𒇲,2,|A.EDIN.LAL|,|EDIN.LAL|,Type_2,|EDIN.LAL|,𒂔𒇲,U+12094; U+121F2,lal,LAL,LA2 | LAL | LUX(LAL) | SUR5 | SURU5 | ZUR5 | ZURU5 | la2 | lal | lux(LAL) | sur5 | suru5 | zur5 | zuru5 | ŠURUX(LAL) | ŠURX(LAL) | šurux(LAL) | šurx(LAL),
U+12094,𒂔,1,|A.EDIN.LAL|,|EDIN.LAL.A|,Type_2,|EDIN.LAL.A|,𒂔𒇲𒀀,U+12094; U+121F2; U+12000,edin,EDIN,BILX(EDIN) | BIR4 | DINX(EDIN) | EDEN | EDENA | EDIMX(EDIN) | EDIN | EDINA | ERU5 | ERUA2 | GIRX(EDIN) | GURX(EDIN) | IDENX(EDIN) | LA8 | RABITA | RI10 | RIBX(EDIN) | RU6 | bilx(EDIN) | bir4 | dinx(EDIN) | eden | edena | edimx(EDIN) | edin | edina | eru5 | erua2 | girx(EDIN) | gurx(EDIN) | idenx(EDIN) | la8 | rabita | ri10 | ribx(EDIN) | ru6,
U+121F2,𒇲,2,|A.EDIN.LAL|,|EDIN.LAL.A|,Type_2,|EDIN.LAL.A|,𒂔𒇲𒀀,U+12094; U+121F2; U+12000,lal,LAL,LA2 | LAL | LUX(LAL) | SUR5 | SURU5 | ZUR5 | ZURU5 | la2 | lal | lux(LAL) | sur5 | suru5 | zur5 | zuru5 | ŠURUX(LAL) | ŠURX(LAL) | šurux(LAL) | šurx(LAL),
U+12000,𒀀,3,|A.EDIN.LAL|,|EDIN.LAL.A|,Type_2,|EDIN.LAL.A|,𒂔𒇲𒀀,U+12094; U+121F2; U+12000,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+12094,𒂔,1,|A.EDIN.LAL|,|EDIN.NA.A.LAL|,Type_2,|EDIN.NA.A.LAL|,𒂔𒈾𒀀𒇲,U+12094; U+1223E; U+12000; U+121F2,edin,EDIN,BILX(EDIN) | BIR4 | DINX(EDIN) | EDEN | EDENA | EDIMX(EDIN) | EDIN | EDINA | ERU5 | ERUA2 | GIRX(EDIN) | GURX(EDIN) | IDENX(EDIN) | LA8 | RABITA | RI10 | RIBX(EDIN) | RU6 | bilx(EDIN) | bir4 | dinx(EDIN) | eden | edena | edimx(EDIN) | edin | edina | eru5 | erua2 | girx(EDIN) | gurx(EDIN) | idenx(EDIN) | la8 | rabita | ri10 | ribx(EDIN) | ru6,
U+1223E,𒈾,2,|A.EDIN.LAL|,|EDIN.NA.A.LAL|,Type_2,|EDIN.NA.A.LAL|,𒂔𒈾𒀀𒇲,U+12094; U+1223E; U+12000; U+121F2,na,NA,ANIKU | NA | NE6 | NU8 | aniku | na | ne6 | nu8,
U+12000,𒀀,3,|A.EDIN.LAL|,|EDIN.NA.A.LAL|,Type_2,|EDIN.NA.A.LAL|,𒂔𒈾𒀀𒇲,U+12094; U+1223E; U+12000; U+121F2,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+121F2,𒇲,4,|A.EDIN.LAL|,|EDIN.NA.A.LAL|,Type_2,|EDIN.NA.A.LAL|,𒂔𒈾𒀀𒇲,U+12094; U+1223E; U+12000; U+121F2,lal,LAL,LA2 | LAL | LUX(LAL) | SUR5 | SURU5 | ZUR5 | ZURU5 | la2 | lal | lux(LAL) | sur5 | suru5 | zur5 | zuru5 | ŠURUX(LAL) | ŠURX(LAL) | šurux(LAL) | šurx(LAL),
U+12000,𒀀,1,|A.GISAL.GAD.GAR.A.SI|,|A.LAK648×A.GAD.GAR.A.SI|,Type_2,|A.LAK648×A.GAD.GAR.A.SI|,𒀀X𒃰𒃻𒀀𒋛,U+12000; X; U+120F0; U+120FB; U+12000; U+122DB,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
X,,2,|A.GISAL.GAD.GAR.A.SI|,|A.LAK648×A.GAD.GAR.A.SI|,Type_2,|A.LAK648×A.GAD.GAR.A.SI|,𒀀X𒃰𒃻𒀀𒋛,U+12000; X; U+120F0; U+120FB; U+12000; U+122DB,,,,
U+120F0,𒃰,3,|A.GISAL.GAD.GAR.A.SI|,|A.LAK648×A.GAD.GAR.A.SI|,Type_2,|A.LAK648×A.GAD.GAR.A.SI|,𒀀X𒃰𒃻𒀀𒋛,U+12000; X; U+120F0; U+120FB; U+12000; U+122DB,gad,GAD,GAD | GADA | GADU | GAT | GID4 | GIDA4 | KAD | KAT | KID9 | KIT9 | KUT2 | QAD3 | QAT3 | QID4 | gad | gada | gadu | gat | gid4 | gida4 | kad | kat | kid9 | kit9 | kut2 | qad3 | qat3 | qid4,
U+120FB,𒃻,4,|A.GISAL.GAD.GAR.A.SI|,|A.LAK648×A.GAD.GAR.A.SI|,Type_2,|A.LAK648×A.GAD.GAR.A.SI|,𒀀X𒃰𒃻𒀀𒋛,U+12000; X; U+120F0; U+120FB; U+12000; U+122DB,gar,GAR,GA4 | GAR | GARA | GARAK5 | INDA3 | INTA3 | KAR5 | KUX(GAR) | MAR3 | MENARI | MU8 | NI3 | NIG2 | NIGIX(GAR) | NIK2 | NIM5 | NIN6 | NINDA | NINDAN | NINNI3 | NIQ2 | NIQIX(GAR) | NITA4 | NIĜ2 | QAR3 | QARA3 | SA15 | ga4 | gar | gara | garak5 | inda3 | inta3 | kar5 | kux(GAR) | mar3 | menari | mu8 | ni3 | nig2 | nigix(GAR) | nik2 | nim5 | nin6 | ninda | nindan | ninni3 | niq2 | niqix(GAR) | nita4 | niĝ2 | qar3 | qara3 | sa15 | ĜAR | ĝar | ŠA2 | ŠIKIN | ŠU7 | ša2 | šikin | šu7,
U+12000,𒀀,5,|A.GISAL.GAD.GAR.A.SI|,|A.LAK648×A.GAD.GAR.A.SI|,Type_2,|A.LAK648×A.GAD.GAR.A.SI|,𒀀X𒃰𒃻𒀀𒋛,U+12000; X; U+120F0; U+120FB; U+12000; U+122DB,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+122DB,𒋛,6,|A.GISAL.GAD.GAR.A.SI|,|A.LAK648×A.GAD.GAR.A.SI|,Type_2,|A.LAK648×A.GAD.GAR.A.SI|,𒀀X𒃰𒃻𒀀𒋛,U+12000; X; U+120F0; U+120FB; U+12000; U+122DB,si,SI,HUX(SI) | SE | SEG9 | SI | SIG9 | hux(SI) | se | seg9 | si | sig9 | ŚE | ŚI | śe | śi | ŞI3 | şi3 | ŠE2 | ŠI2 | še2 | ši2,
U+12000,𒀀,1,|A.HA.TAR.DU|,|A.BU|,Type_2,|A.BU|,𒀀𒁍,U+12000; U+1204D,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+1204D,𒁍,2,|A.HA.TAR.DU|,|A.BU|,Type_2,|A.BU|,𒀀𒁍,U+12000; U+1204D,bu,BU,BU | BUR12 | DIM13 | DUL10 | DUR7 | GAZIBU | GAZIMBI | GAZINBI | GAZINBU | GI27 | GID2 | GIDA2 | GIDI3 | GIDIM3 | GIM7 | GIT2 | GIŢ2 | GUZ2 | ILDUMX(BU) | KID10 | KIM3 | KIT10 | MADAL | MADLA | MADLU | MALLA | MUDLA | MUDLU | MUDRA3 | MUDRU3 | MUDUL | MULLA | MULLU | NUN3 | PI8 | PU | QID2 | QIT2 | RA5 | SIR2 | SIX(BU) | SU13 | SUD4 | SUGX(BU) | SURX(BU) | SUŠ3 | TUR8 | bu | bur12 | dim13 | dul10 | dur7 | gazibu | gazimbi | gazinbi | gazinbu | gi27 | gid2 | gida2 | gidi3 | gidim3 | gim7 | git2 | giţ2 | guz2 | ildumx(BU) | kid10 | kim3 | kit10 | madal | madla | madlu | malla | mudla | mudlu | mudra3 | mudru3 | mudul | mulla | mullu | nun3 | pi8 | pu | qid2 | qit2 | ra5 | sir2 | six(BU) | su13 | sud4 | sugx(BU) | surx(BU) | suš3 | tur8 | ŠAŠKI | ŠAŠKU | ŠER2 | ŠIR2 | ŠUD2 | šaški | šašku | šer2 | šir2 | šud2,
U+12000,𒀀,1,|A.HA.TAR.DU|,|A.BU.DU|,Type_2,|A.BU.DU|,𒀀𒁍𒁺,U+12000; U+1204D; U+1207A,a,A,'U4 | 'u4 | A | AIA2 | AYA2 | BARX(A) | BUNIĜX(A) | BURX(A) | DUR5 | DURU5 | E4 | EA | EBIR3 | EMX(A) | EPIR3 | EŠ10 | IA10 | ID5 | ME5 | MU14 | SEDX(A) | YA10 | a | aia2 | aya2 | barx(A) | buniĝx(A) | burx(A) | dur5 | duru5 | e4 | ea | ebir3 | emx(A) | epir3 | eš10 | ia10 | id5 | me5 | mu14 | sedx(A) | ya10 | ĜA10 | ĝa10 | ŠEGX(A) | šegx(A) | ŢUR5 | ţur5,
U+1204D,𒁍,2,|A.HA.TAR.DU|,|A.BU.DU|,Type_2,|A.BU.DU|,𒀀𒁍𒁺,U+12000; U+1204D; U+1207A,bu,BU,BU | BUR12 | DIM13 | DUL10 | DUR7 | GAZIBU | GAZIMBI | GAZINBI | GAZINBU | GI27 | GID2 | GIDA2 | GIDI3 | GIDIM3 | GIM7 | GIT2 | GIŢ2 | GUZ2 | ILDUMX(BU) | KID10 | KIM3 | KIT10 | MADAL | MADLA | MADLU | MALLA | MUDLA | MUDLU | MUDRA3 | MUDRU3 | MUDUL | MULLA | MULLU | NUN3 | PI8 | PU | QID2 | QIT2 | RA5 | SIR2 | SIX(BU) | SU13 | SUD4 | SUGX(BU) | SURX(BU) | SUŠ3 | TUR8 | bu | bur12 | dim13 | dul10 | dur7 | gazibu | gazimbi | gazinbi | gazinbu | gi27 | gid2 | gida2 | gidi3 | gidim3 | gim7 | git2 | giţ2 | guz2 | ildumx(BU) | kid10 | kim3 | kit10 | madal | madla | madlu | malla | mudla | mudlu | mudra3 | mudru3 | mudul | mulla | mullu | nun3 | pi8 | pu | qid2 | qit2 | ra5 | sir2 | six(BU) | su13 | sud4 | sugx(BU) | surx(BU) | suš3 | tur8 | ŠAŠKI | ŠAŠKU | ŠER2 | ŠIR2 | ŠUD2 | šaški | šašku | šer2 | šir2 | šud2,
U+1207A,𒁺,3,|A.HA.TAR.DU|,|A.BU.DU|,Type_2,|A.BU.DU|,𒀀𒁍𒁺,U+12000; U+1204D; U+1207A,du,DU,ARAGUB | DE6 | DI6 | DU | DULX(DU) | ER10 | GE13 | GEN | GIM6 | GIN | GINAX(DU) | GIR7 | GUB | GUBA | GUBU | GUP | IM6 | KAŠ5 | KIM6 | KIN7 | KUB | KUP | KURX(DU) | KUX(DU) | LAH6 | MEN3 | MIX(DU) | NAX(DU) | QUB | QUP | RA2 | RE6 | RI6 | TU3 | TUM2 | TUMA2 | TUMU2 | aragub | de6 | di6 | du | dulx(DU) | er10 | ge13 | gen | gim6 | gin | ginax(DU) | gir7 | gub | guba | gubu | gup | im6 | kaš5 | kim6 | kin7 | kub | kup | kurx(DU) | kux(DU) | lah6 | men3 | mix(DU) | nax(DU) | qub | qup | ra2 | re6 | ri6 | tu3 | tum2 | tuma2 | tumu2 | ĜEN | ĜIM6 | ĜIN | ĝen | ĝim6 | ĝin | ŠA4 | ŠE13 | ša4 | še13 | ŢU3 | ţu3,
